,investment title,surrounding sentence,ontology attribute,similar pair,cosine
181,Annuities,similarly you payout may come either as one lump sum payment or as a series of payment over time,time,over time,0.5
182,Annuities,what be the benefit and risk of variable annuity,risk,risk,1.0
183,Annuities,what be the benefit and risk of variable annuity,risk,and risk,0.5
184,Annuities,what be the benefit and risk of variable annuity,risk,risk of,0.5
185,Annuities,annuity provide three thing periodic payment for a specific amount of time,time,time,1.0
186,Annuities,annuity provide three thing periodic payment for a specific amount of time,time,of time,0.5
187,Annuities,please check with you state insurance commission about the risk and benefit of fix annuity and to confirm that you insurance broker be register to sell insurance in you state,risk,risk,1.0
188,Annuities,please check with you state insurance commission about the risk and benefit of fix annuity and to confirm that you insurance broker be register to sell insurance in you state,risk,the risk,0.5
189,Annuities,please check with you state insurance commission about the risk and benefit of fix annuity and to confirm that you insurance broker be register to sell insurance in you state,risk,risk and,0.5
190,Annuities,you payout will vary depend on how much you put in the rate of return on you investment and expense,expect return,return,0.5
191,Annuities,the insurance company credit you with a return that be base on a stock market index such as the Standard &amp poor 's 500 index,expect return,return,0.5
192,Annuities,what be the benefit and risk of variable annuity,risk,risk,1.0
193,Annuities,what be the benefit and risk of variable annuity,risk,and risk,0.5
194,Annuities,what be the benefit and risk of variable annuity,risk,risk of,0.5
195,Annuities,all investment carry a level of risk,risk,risk,1.0
196,Annuities,all investment carry a level of risk,risk,of risk,0.5
197,Annuities,variable annuity also involve investment risk just as mutual fund do,risk,risk,1.0
198,Annuities,variable annuity also involve investment risk just as mutual fund do,risk,investment risk,0.5
199,Annuities,variable annuity also involve investment risk just as mutual fund do,risk,risk just,0.5
200,Annuities,surrender charge will reduce the value of and the return on you investment,expect return,return,0.5
201,Annuities,besides surrender charge there be a number of other charge include mortality and expense risk charge,risk,risk,1.0
202,Annuities,besides surrender charge there be a number of other charge include mortality and expense risk charge,risk,expense risk,0.5
203,Annuities,besides surrender charge there be a number of other charge include mortality and expense risk charge,risk,risk charge,0.5
204,Annuities,this charge pay the issuer for the insurance risk it assume under the annuity contract,risk,risk,1.0
205,Annuities,this charge pay the issuer for the insurance risk it assume under the annuity contract,risk,insurance risk,0.5
206,Annuities,this charge pay the issuer for the insurance risk it assume under the annuity contract,risk,risk it,0.5
207,Variable Life Insurance,variable life insurance involve investment risk just like mutual fund do,risk,risk,1.0
208,Variable Life Insurance,variable life insurance involve investment risk just like mutual fund do,risk,investment risk,0.5
209,Variable Life Insurance,variable life insurance involve investment risk just like mutual fund do,risk,risk just,0.5
210,Variable Life Insurance,the value of you investment and any return will depend in part on the performance of the investment option you choose,expect return,return,0.5
211,Variable Life Insurance,in addition the fee associate with certain policy may increase over time,time,time,1.0
212,Variable Life Insurance,in addition the fee associate with certain policy may increase over time,time,over time,0.5
213,Variable Life Insurance,variable life insurance be a form of life insurance,form financing,form,0.5
214,Variable Life Insurance,over the follow year the stock fund have a 10 % return and the bond fund have a 5 % return,expect return,return,0.5
215,Variable Life Insurance,over the follow year the stock fund have a 10 % return and the bond fund have a 5 % return,expect return,return,0.5
216,Variable Life Insurance,this be because you net amount of risk determine some policy fee and expense,risk,risk,1.0
217,Variable Life Insurance,this be because you net amount of risk determine some policy fee and expense,risk,of risk,0.5
218,Variable Life Insurance,this be because you net amount of risk determine some policy fee and expense,risk,risk determine,0.5
219,Variable Life Insurance,you net amount of risk be the difference between you policy 's face amount and you policy 's cash value so it go down if there be more money in you account,risk,risk,1.0
220,Variable Life Insurance,you net amount of risk be the difference between you policy 's face amount and you policy 's cash value so it go down if there be more money in you account,risk,of risk,0.5
221,Variable Life Insurance,you net amount of risk be the difference between you policy 's face amount and you policy 's cash value so it go down if there be more money in you account,risk,risk be,0.5
222,Variable Life Insurance,key risk of you variable life insurance policy,risk,risk,1.0
223,Variable Life Insurance,key risk of you variable life insurance policy,risk,key risk,0.5
224,Variable Life Insurance,key risk of you variable life insurance policy,risk,risk of,0.5
225,Variable Life Insurance,positive investment performance and pay additional premium can reduce the risk of lapse,risk,risk,1.0
226,Variable Life Insurance,positive investment performance and pay additional premium can reduce the risk of lapse,risk,the risk,0.5
227,Variable Life Insurance,positive investment performance and pay additional premium can reduce the risk of lapse,risk,risk of,0.5
228,Variable Life Insurance,risk of loss,risk,risk,1.0
229,Variable Life Insurance,risk of loss,risk,risk of,0.5
230,Variable Life Insurance,risk associate with investment option,risk,risk,1.0
231,Variable Life Insurance,risk associate with investment option,risk,risk associate,0.5
232,Variable Life Insurance,the value of you investment and any return will depend on the performance of the investment option you choose,expect return,return,0.5
233,Variable Life Insurance,each underlying fund may have its own unique risk,risk,risk,1.0
234,Variable Life Insurance,each underlying fund may have its own unique risk,risk,unique risk,0.5
235,Variable Life Insurance,you should consider a variety of factor with respect to each fund option include the fund 's investment objective and policy management fee and other expense that the fund charge the risk and volatility of the fund and whether the fund contribute to the diversification of you overall investment portfolio,risk,risk,1.0
236,Variable Life Insurance,you should consider a variety of factor with respect to each fund option include the fund 's investment objective and policy management fee and other expense that the fund charge the risk and volatility of the fund and whether the fund contribute to the diversification of you overall investment portfolio,risk,the risk,0.5
237,Variable Life Insurance,you should consider a variety of factor with respect to each fund option include the fund 's investment objective and policy management fee and other expense that the fund charge the risk and volatility of the fund and whether the fund contribute to the diversification of you overall investment portfolio,risk,risk and,0.5
238,Variable Life Insurance,you should consider a variety of factor with respect to each fund option include the fund 's investment objective and policy management fee and other expense that the fund charge the risk and volatility of the fund and whether the fund contribute to the diversification of you overall investment portfolio,portfolio diversification,diversification,0.5
239,Variable Life Insurance,you should consider a variety of factor with respect to each fund option include the fund 's investment objective and policy management fee and other expense that the fund charge the risk and volatility of the fund and whether the fund contribute to the diversification of you overall investment portfolio,portfolio diversification,portfolio,0.5
240,Variable Life Insurance,insurance company risk,risk,risk,1.0
241,Variable Life Insurance,insurance company risk,risk,company risk,0.5
242,Variable Life Insurance,in addition these optional feature be complex and may carry certain risk and limitation,risk,risk,1.0
243,Variable Life Insurance,in addition these optional feature be complex and may carry certain risk and limitation,risk,certain risk,0.5
244,Variable Life Insurance,in addition these optional feature be complex and may carry certain risk and limitation,risk,risk and,0.5
245,Variable Life Insurance,mortality and expense M&amp e risk fee,risk,risk,1.0
246,Variable Life Insurance,mortality and expense M&amp e risk fee,risk,e risk,0.5
247,Variable Life Insurance,mortality and expense M&amp e risk fee,risk,risk fee,0.5
248,Variable Life Insurance,they help cover the risk the insurance company assume with respect to the policy,risk,risk,1.0
249,Variable Life Insurance,they help cover the risk the insurance company assume with respect to the policy,risk,the risk,0.5
250,Variable Life Insurance,they help cover the risk the insurance company assume with respect to the policy,risk,risk the,0.5
251,Variable Life Insurance,risk might include that the policy owner may die sooner than expect that administrative and sale cost be higher than expect and that policy owner behavior do not match the insurance company 's expectation,expect return,expect,0.5
252,Variable Life Insurance,risk might include that the policy owner may die sooner than expect that administrative and sale cost be higher than expect and that policy owner behavior do not match the insurance company 's expectation,expect return,expect,0.5
253,Variable Life Insurance,risk might include that the policy owner may die sooner than expect that administrative and sale cost be higher than expect and that policy owner behavior do not match the insurance company 's expectation,risk,risk,1.0
254,Variable Life Insurance,risk might include that the policy owner may die sooner than expect that administrative and sale cost be higher than expect and that policy owner behavior do not match the insurance company 's expectation,risk,risk might,0.5
255,Variable Life Insurance,these charge may be more significant if you present a greater risk to the insurance company that be if you be more likely to die sooner,risk,risk,1.0
256,Variable Life Insurance,these charge may be more significant if you present a greater risk to the insurance company that be if you be more likely to die sooner,risk,greater risk,0.5
257,Variable Life Insurance,these charge may be more significant if you present a greater risk to the insurance company that be if you be more likely to die sooner,risk,risk to,0.5
258,Variable Life Insurance,additional information mutual fund and etf a guide for investor investor bulletin performance claim update investor bulletin how fee and expense affect you investment portfolio investor bulletin how to check out you Financial professional how to contact the SEC with question or complaint office of investor education and advocacy U.S. security and Exchange commission email [email],portfolio diversification,portfolio,0.5
259,International Investing,two of the chief reason why people invest in international investment and investment with international exposure be diversification,portfolio diversification,diversification,0.5
260,International Investing,international investing may help U.S. investor to spread they investment risk among foreign company and market in addition to U.S. company and market,risk,risk,1.0
261,International Investing,international investing may help U.S. investor to spread they investment risk among foreign company and market in addition to U.S. company and market,risk,investment risk,0.5
262,International Investing,international investing may help U.S. investor to spread they investment risk among foreign company and market in addition to U.S. company and market,risk,risk among,0.5
263,International Investing,but there be special risk of international investing include,risk,risk,1.0
264,International Investing,but there be special risk of international investing include,risk,special risk,0.5
265,International Investing,but there be special risk of international investing include,risk,risk of,0.5
266,International Investing,if investor be work with a broker or investment adviser they should make sure the investment professional be register with the SEC or for some investment adviser with the appropriate state regulatory entity,regulatory environment,regulatory,0.5
267,International Investing,when the exchange rate between the U.S. dollar and the currency of a international investment change it can increase or reduce you investment return,expect return,return,0.5
268,International Investing,mutual fund may provide more diversification than most investor could achieve on they own and they be subject to U.S. regulation protect investor,portfolio diversification,diversification,0.5
269,Alternative Mutual Funds,investor consider alt fund should be aware of they unique characteristic and risk,risk,risk,1.0
270,Alternative Mutual Funds,investor consider alt fund should be aware of they unique characteristic and risk,risk,and risk,0.5
271,Alternative Mutual Funds,many alt fund try to minimize swing in the value of they investment and reduce risk by spread they investment among different asset type and or use complex trading strategy,risk,risk,1.0
272,Alternative Mutual Funds,many alt fund try to minimize swing in the value of they investment and reduce risk by spread they investment among different asset type and or use complex trading strategy,risk,reduce risk,0.5
273,Alternative Mutual Funds,many alt fund try to minimize swing in the value of they investment and reduce risk by spread they investment among different asset type and or use complex trading strategy,risk,risk by,0.5
274,Alternative Mutual Funds,some alt fund seek to generate above market return relative to other mutual fund that have a similar benchmark,expect return,return,0.5
275,Alternative Mutual Funds,these investment can sometimes offer greater diversification or different return than more traditional investment such as stock bond and cash,expect return,return,0.5
276,Alternative Mutual Funds,these investment can sometimes offer greater diversification or different return than more traditional investment such as stock bond and cash,portfolio diversification,diversification,0.5
277,Alternative Mutual Funds,for example alt fund may sell stock short use derivative or follow absolute return or market neutral strategy that seek positive return even when the stock market fall,expect return,return,0.5
278,Alternative Mutual Funds,for example alt fund may sell stock short use derivative or follow absolute return or market neutral strategy that seek positive return even when the stock market fall,expect return,return,0.5
279,Alternative Mutual Funds,however these strategy may result in higher cost and additional risk than traditionally manage fund,risk,risk,1.0
280,Alternative Mutual Funds,however these strategy may result in higher cost and additional risk than traditionally manage fund,risk,additional risk,0.5
281,Alternative Mutual Funds,however these strategy may result in higher cost and additional risk than traditionally manage fund,risk,risk than,0.5
282,Alternative Mutual Funds,these protection include limit on illiquid investment restriction on borrowing and debt and the requirement to allow investor to sell they share at any time,time,time,1.0
283,Alternative Mutual Funds,these protection include limit on illiquid investment restriction on borrowing and debt and the requirement to allow investor to sell they share at any time,time,any time,0.5
284,Alternative Mutual Funds,hedge fund be not require to follow these regulation and therefore may pursue non-traditional strategy and investment without the same regulatory safeguard,regulatory environment,regulatory,0.5
285,Alternative Mutual Funds,this be design to limit investor in hedge fund to those who be financially sophisticated and generally can bear the risk of invest in fund that be not subject to the regulatory safeguard,regulatory environment,regulatory,0.5
286,Alternative Mutual Funds,this be design to limit investor in hedge fund to those who be financially sophisticated and generally can bear the risk of invest in fund that be not subject to the regulatory safeguard,risk,risk,1.0
287,Alternative Mutual Funds,this be design to limit investor in hedge fund to those who be financially sophisticated and generally can bear the risk of invest in fund that be not subject to the regulatory safeguard,risk,the risk,0.5
288,Alternative Mutual Funds,this be design to limit investor in hedge fund to those who be financially sophisticated and generally can bear the risk of invest in fund that be not subject to the regulatory safeguard,risk,risk of,0.5
289,Alternative Mutual Funds,alt fund have unique characteristic and risk,risk,risk,1.0
290,Alternative Mutual Funds,alt fund have unique characteristic and risk,risk,and risk,0.5
291,Alternative Mutual Funds,it be important that you understand these characteristic and risk to make sure the investment be a good fit for you,risk,risk,1.0
292,Alternative Mutual Funds,it be important that you understand these characteristic and risk to make sure the investment be a good fit for you,risk,and risk,0.5
293,Alternative Mutual Funds,it be important that you understand these characteristic and risk to make sure the investment be a good fit for you,risk,risk to,0.5
294,Alternative Mutual Funds,other might be design to provide diversification through exposure to commodity foreign currency and other alternative investment,portfolio diversification,diversification,0.5
295,Alternative Mutual Funds,Strategy risk factor,risk,risk,1.0
296,Alternative Mutual Funds,Strategy risk factor,risk,Strategy risk,0.5
297,Alternative Mutual Funds,Strategy risk factor,risk,risk factor,0.5
298,Alternative Mutual Funds,in addition to the usual market and investment risk associate with traditional mutual fund alt fund may face additional risk to the extent they use relatively complex investment and trading strategy,risk,risk,1.0
299,Alternative Mutual Funds,in addition to the usual market and investment risk associate with traditional mutual fund alt fund may face additional risk to the extent they use relatively complex investment and trading strategy,risk,risk,1.0
300,Alternative Mutual Funds,in addition to the usual market and investment risk associate with traditional mutual fund alt fund may face additional risk to the extent they use relatively complex investment and trading strategy,risk,investment risk,0.5
301,Alternative Mutual Funds,in addition to the usual market and investment risk associate with traditional mutual fund alt fund may face additional risk to the extent they use relatively complex investment and trading strategy,risk,risk associate,0.5
302,Alternative Mutual Funds,in addition to the usual market and investment risk associate with traditional mutual fund alt fund may face additional risk to the extent they use relatively complex investment and trading strategy,risk,additional risk,0.5
303,Alternative Mutual Funds,in addition to the usual market and investment risk associate with traditional mutual fund alt fund may face additional risk to the extent they use relatively complex investment and trading strategy,risk,risk to,0.5
304,Alternative Mutual Funds,depend on the strategy be use these potential risk can include use of derivative and leverage future contract short sell and swap,risk,risk,1.0
305,Alternative Mutual Funds,depend on the strategy be use these potential risk can include use of derivative and leverage future contract short sell and swap,risk,potential risk,0.5
306,Alternative Mutual Funds,depend on the strategy be use these potential risk can include use of derivative and leverage future contract short sell and swap,risk,risk can,0.5
307,Alternative Mutual Funds,how to read a mutual fund prospectus part 1 of 3 investment objective strategy and risk part 2 of 3 fee table and performance and part 3 of 3 management shareholder information and statement of additional information,risk,risk,1.0
308,Alternative Mutual Funds,how to read a mutual fund prospectus part 1 of 3 investment objective strategy and risk part 2 of 3 fee table and performance and part 3 of 3 management shareholder information and statement of additional information,risk,and risk,0.5
309,Alternative Mutual Funds,how to read a mutual fund prospectus part 1 of 3 investment objective strategy and risk part 2 of 3 fee table and performance and part 3 of 3 management shareholder information and statement of additional information,risk,risk part,0.5
310,Leveraged Loan Funds,investor who own or be consider buy a fund that invest in leverage loan should understand the fund 's unique credit and liquidity risk,risk,risk,1.0
311,Leveraged Loan Funds,investor who own or be consider buy a fund that invest in leverage loan should understand the fund 's unique credit and liquidity risk,risk,liquidity risk,0.5
312,Leveraged Loan Funds,lender consider leverage loan to have a above average risk that the borrower will be unable to pay back the loan also know as the risk of default,risk,risk,1.0
313,Leveraged Loan Funds,lender consider leverage loan to have a above average risk that the borrower will be unable to pay back the loan also know as the risk of default,risk,risk,1.0
314,Leveraged Loan Funds,lender consider leverage loan to have a above average risk that the borrower will be unable to pay back the loan also know as the risk of default,risk,average risk,0.5
315,Leveraged Loan Funds,lender consider leverage loan to have a above average risk that the borrower will be unable to pay back the loan also know as the risk of default,risk,risk that,0.5
316,Leveraged Loan Funds,lender consider leverage loan to have a above average risk that the borrower will be unable to pay back the loan also know as the risk of default,risk,the risk,0.5
317,Leveraged Loan Funds,lender consider leverage loan to have a above average risk that the borrower will be unable to pay back the loan also know as the risk of default,risk,risk of,0.5
318,Leveraged Loan Funds,these loan generally pay higher interest rate to lender because of the higher level of risk,risk,risk,1.0
319,Leveraged Loan Funds,these loan generally pay higher interest rate to lender because of the higher level of risk,risk,of risk,0.5
320,Leveraged Loan Funds,some fund may make a small investment in leverage loan as part of a diverse portfolio while other fund may invest heavily in these loan,portfolio diversification,portfolio,0.5
321,Leveraged Loan Funds,fund portfolio manager may be interested in purchase these loan because they higher interest rate could mean a higher return for investor in the fund,expect return,return,0.5
322,Leveraged Loan Funds,fund portfolio manager may be interested in purchase these loan because they higher interest rate could mean a higher return for investor in the fund,portfolio diversification,portfolio,0.5
323,Leveraged Loan Funds,what be some risk of invest in fund that invest in leverage loan,risk,risk,1.0
324,Leveraged Loan Funds,what be some risk of invest in fund that invest in leverage loan,risk,some risk,0.5
325,Leveraged Loan Funds,what be some risk of invest in fund that invest in leverage loan,risk,risk of,0.5
326,Leveraged Loan Funds,like every investment leverage loan involve a trade off between reward and risk,risk,risk,1.0
327,Leveraged Loan Funds,like every investment leverage loan involve a trade off between reward and risk,risk,and risk,0.5
328,Leveraged Loan Funds,risk include,risk,risk,1.0
329,Leveraged Loan Funds,risk include,risk,risk include,0.5
330,Leveraged Loan Funds,this risk could be heighten if interest rate rise or the economy decline,risk,risk,1.0
331,Leveraged Loan Funds,this risk could be heighten if interest rate rise or the economy decline,risk,this risk,0.5
332,Leveraged Loan Funds,this risk could be heighten if interest rate rise or the economy decline,risk,risk could,0.5
333,Leveraged Loan Funds,in addition leverage loan typically have a long settlement period mean it could take the fund a long time to get its money after sell its investment,time,time,1.0
334,Leveraged Loan Funds,in addition leverage loan typically have a long settlement period mean it could take the fund a long time to get its money after sell its investment,time,long time,0.5
335,Leveraged Loan Funds,in addition leverage loan typically have a long settlement period mean it could take the fund a long time to get its money after sell its investment,time,time to,0.5
336,Leveraged Loan Funds,LIBOR be expect to be discontinue after 2021,expect return,expect,0.5
337,Leveraged Loan Funds,what specific risk and benefit be associate with this fund,risk,risk,1.0
338,Leveraged Loan Funds,what specific risk and benefit be associate with this fund,risk,specific risk,0.5
339,Leveraged Loan Funds,what specific risk and benefit be associate with this fund,risk,risk and,0.5
340,Leveraged Loan Funds,additional information assess you risk tolerance asset allocation mutual fund and etf a guide for investor,risk,risk,1.0
341,Leveraged Loan Funds,additional information assess you risk tolerance asset allocation mutual fund and etf a guide for investor,risk,you risk,0.5
342,Leveraged Loan Funds,additional information assess you risk tolerance asset allocation mutual fund and etf a guide for investor,risk,risk tolerance,0.5
343,Exchange-Traded Funds (ETFs),like mutual fund etf offer investor a way to pool they money in a fund that make investment in stock bond or other asset and in return to receive a interest in that investment pool,expect return,return,0.5
344,Exchange-Traded Funds (ETFs),instead they seek to achieve a state investment objective by invest in a portfolio of stock bond and other asset,portfolio diversification,portfolio,0.5
345,Exchange-Traded Funds (ETFs),unlike with a index base ETF a adviser of a actively manage etf may actively buy or sell component in the portfolio on a daily basis without regard to conformity with a index,portfolio diversification,portfolio,0.5
346,Exchange-Traded Funds (ETFs),before invest in a etf you should read both its summary prospectus and its full prospectus which provide detailed information on the etf 's investment objective principal investment strategy risk cost and historical performance if any,risk,risk,1.0
347,Exchange-Traded Funds (ETFs),before invest in a etf you should read both its summary prospectus and its full prospectus which provide detailed information on the etf 's investment objective principal investment strategy risk cost and historical performance if any,risk,strategy risk,0.5
348,Exchange-Traded Funds (ETFs),before invest in a etf you should read both its summary prospectus and its full prospectus which provide detailed information on the etf 's investment objective principal investment strategy risk cost and historical performance if any,risk,risk cost,0.5
349,Exchange-Traded Funds (ETFs),if you do be sure to work with someone who understand you investment objective and tolerance for risk,risk,risk,1.0
350,Exchange-Traded Funds (ETFs),if you do be sure to work with someone who understand you investment objective and tolerance for risk,risk,for risk,0.5
351,Index Funds,a index fund be a type of mutual fund or exchange trade fund that seek to track the return of a market index,expect return,return,0.5
352,Index Funds,the total value be equal to the share price time the number of share outstanding,time,time,1.0
353,Index Funds,the total value be equal to the share price time the number of share outstanding,time,price time,0.5
354,Index Funds,the total value be equal to the share price time the number of share outstanding,time,time the,0.5
355,Index Funds,this mean they aim to maximize return over the long run by not buy and sell security very often,expect return,return,0.5
356,Index Funds,fee and expense reduce the value of you investment return,expect return,return,0.5
357,Index Funds,if the holding of two fund have identical performance the fund with the lower cost generally will generate higher return for you,expect return,return,0.5
358,Index Funds,for more information see we update investor bulletin how fee and expense affect you investment portfolio,portfolio diversification,portfolio,0.5
359,Index Funds,what be some risk of index fund,risk,risk,1.0
360,Index Funds,what be some risk of index fund,risk,some risk,0.5
361,Index Funds,what be some risk of index fund,risk,risk of,0.5
362,Index Funds,like any investment index fund involve risk,risk,risk,1.0
363,Index Funds,like any investment index fund involve risk,risk,involve risk,0.5
364,Index Funds,a index fund will be subject to the same general risk as the security in the index it track,risk,risk,1.0
365,Index Funds,a index fund will be subject to the same general risk as the security in the index it track,risk,general risk,0.5
366,Index Funds,a index fund will be subject to the same general risk as the security in the index it track,risk,risk as,0.5
367,Index Funds,the fund may also be subject to certain other risk such as lack of flexibility,risk,risk,1.0
368,Index Funds,the fund may also be subject to certain other risk such as lack of flexibility,risk,other risk,0.5
369,Index Funds,the fund may also be subject to certain other risk such as lack of flexibility,risk,risk such,0.5
370,Index Funds,in addition fund disclose they portfolio holding quarterly in form N q and shareholder report,form financing,form,0.5
371,Index Funds,in addition fund disclose they portfolio holding quarterly in form N q and shareholder report,portfolio diversification,portfolio,0.5
372,Index Funds,what fee and expense can I expect to pay for buy own and sell this fund,expect return,expect,0.5
373,Index Funds,what specific risk be associate with this fund,risk,risk,1.0
374,Index Funds,what specific risk be associate with this fund,risk,specific risk,0.5
375,Index Funds,what specific risk be associate with this fund,risk,risk be,0.5
376,Money Market Funds,money market fund be a type of mutual fund develop in the 1970 as a option for investor to purchase a pool of security that generally provide higher return than interest bear bank account,expect return,return,0.5
377,Money Market Funds,in response to the 2007 2008 financial crisis the commission adopt a series of amendment to its rule on money market fund in 2010 that be design to make money market fund more resilient by reduce the interest rate credit and liquidity risk of they portfolios,risk,risk,1.0
