,investment title,surrounding sentence,ontology attribute,similar pair,cosine
378,Money Market Funds,in response to the 2007 2008 financial crisis the commission adopt a series of amendment to its rule on money market fund in 2010 that be design to make money market fund more resilient by reduce the interest rate credit and liquidity risk of they portfolios,risk,liquidity risk,0.5
379,Money Market Funds,in response to the 2007 2008 financial crisis the commission adopt a series of amendment to its rule on money market fund in 2010 that be design to make money market fund more resilient by reduce the interest rate credit and liquidity risk of they portfolios,risk,risk of,0.5
380,Money Market Funds,although these reform improve money market fund resiliency the commission say at the time that it would continue to consider whether further more fundamental change to money market fund regulation might be warrant,time,time,1.0
381,Money Market Funds,although these reform improve money market fund resiliency the commission say at the time that it would continue to consider whether further more fundamental change to money market fund regulation might be warrant,time,the time,0.5
382,Money Market Funds,although these reform improve money market fund resiliency the commission say at the time that it would continue to consider whether further more fundamental change to money market fund regulation might be warrant,time,time that,0.5
383,Money Market Funds,the 2014 rule also include additional diversification and disclosure measure,portfolio diversification,diversification,0.5
384,Money Market Funds,on the money market fund spotlight page you can find link to material relate to SEC regulatory initiative concern money market fund analysis research and other resource from the SEC,regulatory environment,regulatory,0.5
385,Mutual Funds,the combine holding of the mutual fund be know as its portfolio,portfolio diversification,portfolio,0.5
386,Mutual Funds,what be the benefit and risk of mutual fund,risk,risk,1.0
387,Mutual Funds,what be the benefit and risk of mutual fund,risk,and risk,0.5
388,Mutual Funds,what be the benefit and risk of mutual fund,risk,risk of,0.5
389,Mutual Funds,diversification or do not put all you egg in one basket,portfolio diversification,diversification,0.5
390,Mutual Funds,this help to lower you risk if one company fail,risk,risk,1.0
391,Mutual Funds,this help to lower you risk if one company fail,risk,you risk,0.5
392,Mutual Funds,this help to lower you risk if one company fail,risk,risk if,0.5
393,Mutual Funds,mutual fund investor can easily redeem they share at any time for the current net asset value nav plus any redemption fee,time,time,1.0
394,Mutual Funds,mutual fund investor can easily redeem they share at any time for the current net asset value nav plus any redemption fee,time,any time,0.5
395,Mutual Funds,mutual fund investor can easily redeem they share at any time for the current net asset value nav plus any redemption fee,time,time for,0.5
396,Mutual Funds,each type have different feature risk and reward,risk,risk,1.0
397,Mutual Funds,each type have different feature risk and reward,risk,feature risk,0.5
398,Mutual Funds,each type have different feature risk and reward,risk,risk and,0.5
399,Mutual Funds,money market fund have relatively low risk,risk,risk,1.0
400,Mutual Funds,money market fund have relatively low risk,risk,low risk,0.5
401,Mutual Funds,bond fund have higher risk than money market fund because they typically aim to produce higher return,expect return,return,0.5
402,Mutual Funds,bond fund have higher risk than money market fund because they typically aim to produce higher return,risk,risk,1.0
403,Mutual Funds,bond fund have higher risk than money market fund because they typically aim to produce higher return,risk,higher risk,0.5
404,Mutual Funds,bond fund have higher risk than money market fund because they typically aim to produce higher return,risk,risk than,0.5
405,Mutual Funds,because there be many different type of bond the risk and reward of bond fund can vary dramatically,risk,risk,1.0
406,Mutual Funds,because there be many different type of bond the risk and reward of bond fund can vary dramatically,risk,the risk,0.5
407,Mutual Funds,because there be many different type of bond the risk and reward of bond fund can vary dramatically,risk,risk and,0.5
408,Mutual Funds,over time the mix gradually shift accord to the fund 's strategy,time,time,1.0
409,Mutual Funds,over time the mix gradually shift accord to the fund 's strategy,time,over time,0.5
410,Mutual Funds,over time the mix gradually shift accord to the fund 's strategy,time,time the,0.5
411,Mutual Funds,what be the benefit and risk of mutual fund,risk,risk,1.0
412,Mutual Funds,what be the benefit and risk of mutual fund,risk,and risk,0.5
413,Mutual Funds,what be the benefit and risk of mutual fund,risk,risk of,0.5
414,Mutual Funds,mutual fund offer professional investment management and potential diversification,portfolio diversification,diversification,0.5
415,Mutual Funds,if the market value of a fund 's portfolio increase after deduct expense then the value of the fund and its share increase,portfolio diversification,portfolio,0.5
416,Mutual Funds,all fund carry some level of risk,risk,risk,1.0
417,Mutual Funds,all fund carry some level of risk,risk,of risk,0.5
418,Mutual Funds,a fund 's past performance be not as important as you might think because past performance do not predict future return,expect return,return,0.5
419,Mutual Funds,but past performance can tell you how volatile or stable a fund have be over a period of time,time,time,1.0
420,Mutual Funds,but past performance can tell you how volatile or stable a fund have be over a period of time,time,of time,0.5
421,Mutual Funds,the more volatile the fund the higher the investment risk,risk,risk,1.0
422,Mutual Funds,the more volatile the fund the higher the investment risk,risk,investment risk,0.5
423,Mutual Funds,the price that investor pay for the mutual fund be the fund 's per share net asset value plus any fee charge at the time of purchase such as sale load,time,time,1.0
424,Mutual Funds,the price that investor pay for the mutual fund be the fund 's per share net asset value plus any fee charge at the time of purchase such as sale load,time,the time,0.5
425,Mutual Funds,the price that investor pay for the mutual fund be the fund 's per share net asset value plus any fee charge at the time of purchase such as sale load,time,time of,0.5
426,Mutual Funds,mutual fund share be redeemable mean investor can sell the share back to the fund at any time,time,time,1.0
427,Mutual Funds,mutual fund share be redeemable mean investor can sell the share back to the fund at any time,time,any time,0.5
428,Mutual Funds,the prospectus contain information about the mutual fund 's investment objective risk performance and expense,risk,risk,1.0
429,Mutual Funds,the prospectus contain information about the mutual fund 's investment objective risk performance and expense,risk,objective risk,0.5
430,Mutual Funds,the prospectus contain information about the mutual fund 's investment objective risk performance and expense,risk,risk performance,0.5
431,Mutual Funds,a fund with high cost must perform better than a low cost fund to generate the same return for you,expect return,return,0.5
432,Mutual Funds,even small difference in fee can mean large difference in return over time,expect return,return,0.5
433,Mutual Funds,even small difference in fee can mean large difference in return over time,time,time,1.0
434,Mutual Funds,even small difference in fee can mean large difference in return over time,time,over time,0.5
435,Mutual Funds,"for example if you invest $ 10,000 in a fund with a 10 % annual return and annual operating expense of 1.5 % after 20 year you would have roughly $ 49,725",expect return,return,0.5
436,Mutual Funds,it take only minute to use a mutual fund cost calculator to compute how the cost of different mutual fund add up over time and eat into you return,expect return,return,0.5
437,Mutual Funds,it take only minute to use a mutual fund cost calculator to compute how the cost of different mutual fund add up over time and eat into you return,time,time,1.0
438,Mutual Funds,it take only minute to use a mutual fund cost calculator to compute how the cost of different mutual fund add up over time and eat into you return,time,over time,0.5
439,Mutual Funds,it take only minute to use a mutual fund cost calculator to compute how the cost of different mutual fund add up over time and eat into you return,time,time and,0.5
440,Target Date Funds,over time the mix gradually shift accord to the fund 's investment strategy,time,time,1.0
441,Target Date Funds,over time the mix gradually shift accord to the fund 's investment strategy,time,over time,0.5
442,Target Date Funds,over time the mix gradually shift accord to the fund 's investment strategy,time,time the,0.5
443,Target Date Funds,typically the fund shift over time from a mix with a lot of stock investment in the beginning to a mix weight more toward bond,time,time,1.0
444,Target Date Funds,typically the fund shift over time from a mix with a lot of stock investment in the beginning to a mix weight more toward bond,time,over time,0.5
445,Target Date Funds,typically the fund shift over time from a mix with a lot of stock investment in the beginning to a mix weight more toward bond,time,time from,0.5
446,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",take time to understand how the index be construct,time,time,1.0
447,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",take time to understand how the index be construct,time,take time,0.5
448,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",take time to understand how the index be construct,time,time to,0.5
449,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",non-traditional index fund have unique characteristic and risk,risk,risk,1.0
450,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",non-traditional index fund have unique characteristic and risk,risk,and risk,0.5
451,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",take time to make sure a fund be a good fit for you by consider such thing as correlation to market,time,time,1.0
452,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",take time to make sure a fund be a good fit for you by consider such thing as correlation to market,time,take time,0.5
453,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",take time to make sure a fund be a good fit for you by consider such thing as correlation to market,time,time to,0.5
454,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",depend on they characteristic the other fund may help smooth out volatility and decrease risk,risk,risk,1.0
455,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",depend on they characteristic the other fund may help smooth out volatility and decrease risk,risk,decrease risk,0.5
456,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",return,expect return,return,0.5
457,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",diversification,portfolio diversification,diversification,0.5
458,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",these fund can be use to help create a diversify portfolio,portfolio diversification,portfolio,0.5
459,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",but to ensure a fund add diversity to you portfolio you should understand how the index be construct,portfolio diversification,portfolio,0.5
460,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",or index could give more weight to certain security than you might expect,expect return,expect,0.5
461,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",these product may be difficult to understand because they method for attempt to achieve return may not be straightforward,expect return,return,0.5
462,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",fee and expense reduce the value of you investment return,expect return,return,0.5
463,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",if the holding of two fund have identical performance the fund with the lower cost generally will generate higher return for you,expect return,return,0.5
464,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",for more information see we update investor bulletin how fee and expense affect you investment portfolio,portfolio diversification,portfolio,0.5
465,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",in addition fund disclose they portfolio holding quarterly in form N q and shareholder report,form financing,form,0.5
466,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",in addition fund disclose they portfolio holding quarterly in form N q and shareholder report,portfolio diversification,portfolio,0.5
467,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",what fee and expense can I expect to pay for buy own and sell this fund,expect return,expect,0.5
468,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",what specific risk be associate with this fund,risk,risk,1.0
469,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",what specific risk be associate with this fund,risk,specific risk,0.5
470,"Smart Beta, Quant Funds and other Non-Traditional Index Funds",what specific risk be associate with this fund,risk,risk be,0.5
471,Real Estate Investment Trusts (REITs),instead a REIT busy and develop property primarily to operate they as part of its own investment portfolio,portfolio diversification,portfolio,0.5
472,Real Estate Investment Trusts (REITs),before invest in a REIT you should understand whether or not it be publicly trade and how this could affect the benefit and risk to you,risk,risk,1.0
473,Real Estate Investment Trusts (REITs),before invest in a REIT you should understand whether or not it be publicly trade and how this could affect the benefit and risk to you,risk,and risk,0.5
474,Real Estate Investment Trusts (REITs),before invest in a REIT you should understand whether or not it be publicly trade and how this could affect the benefit and risk to you,risk,risk to,0.5
475,Real Estate Investment Trusts (REITs),what be the benefit and risk of reit,risk,risk,1.0
476,Real Estate Investment Trusts (REITs),what be the benefit and risk of reit,risk,and risk,0.5
477,Real Estate Investment Trusts (REITs),what be the benefit and risk of reit,risk,risk of,0.5
478,Real Estate Investment Trusts (REITs),reit offer a way to include real estate in one 's investment portfolio,portfolio diversification,portfolio,0.5
479,Real Estate Investment Trusts (REITs),but there be some risk especially with non-exchange trade reit,risk,risk,1.0
480,Real Estate Investment Trusts (REITs),but there be some risk especially with non-exchange trade reit,risk,some risk,0.5
481,Real Estate Investment Trusts (REITs),but there be some risk especially with non-exchange trade reit,risk,risk especially,0.5
482,Real Estate Investment Trusts (REITs),because they do not trade on a stock exchange non -trade reit involve special risk,risk,risk,1.0
483,Real Estate Investment Trusts (REITs),because they do not trade on a stock exchange non -trade reit involve special risk,risk,special risk,0.5
484,Real Estate Investment Trusts (REITs),as a result for a significant time period you may be unable to assess the value of you non -trade reit investment and its volatility,time,time,1.0
485,Real Estate Investment Trusts (REITs),as a result for a significant time period you may be unable to assess the value of you non -trade reit investment and its volatility,time,significant time,0.5
486,Real Estate Investment Trusts (REITs),as a result for a significant time period you may be unable to assess the value of you non -trade reit investment and its volatility,time,time period,0.5
487,Structured Notes with Principal Protection,while these product often have reassuring name that include some variant of principal protection capital guarantee absolute return minimum return or similar term they be not risk free,expect return,return,0.5
488,Structured Notes with Principal Protection,while these product often have reassuring name that include some variant of principal protection capital guarantee absolute return minimum return or similar term they be not risk free,expect return,return,0.5
489,Structured Notes with Principal Protection,while these product often have reassuring name that include some variant of principal protection capital guarantee absolute return minimum return or similar term they be not risk free,risk,risk,1.0
490,Structured Notes with Principal Protection,while these product often have reassuring name that include some variant of principal protection capital guarantee absolute return minimum return or similar term they be not risk free,risk,not risk,0.5
491,Structured Notes with Principal Protection,while these product often have reassuring name that include some variant of principal protection capital guarantee absolute return minimum return or similar term they be not risk free,risk,risk free,0.5
492,Structured Notes with Principal Protection,how do structured Notes with principal Protection calculate the return on my investment,expect return,return,0.5
493,Hedge Funds,hedge fund pool money from investor and invest in security or other type of investment with the goal of get positive return,expect return,return,0.5
494,Hedge Funds,hedge fund be not regulate as heavily as mutual fund and generally have more leeway than mutual fund to pursue investment and strategy that may increase the risk of investment loss,risk,risk,1.0
495,Hedge Funds,hedge fund be not regulate as heavily as mutual fund and generally have more leeway than mutual fund to pursue investment and strategy that may increase the risk of investment loss,risk,the risk,0.5
496,Hedge Funds,hedge fund be not regulate as heavily as mutual fund and generally have more leeway than mutual fund to pursue investment and strategy that may increase the risk of investment loss,risk,risk of,0.5
497,Hedge Funds,hedge fund be limit to wealthier investor who can afford the higher fee and risk of hedge fund investing and institutional investor include pension fund,risk,risk,1.0
498,Hedge Funds,hedge fund be limit to wealthier investor who can afford the higher fee and risk of hedge fund investing and institutional investor include pension fund,risk,and risk,0.5
499,Hedge Funds,hedge fund be limit to wealthier investor who can afford the higher fee and risk of hedge fund investing and institutional investor include pension fund,risk,risk of,0.5
500,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,risk,risk,1.0
501,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,risk,risk,1.0
502,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,risk,risk,1.0
503,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,risk,of risk,0.5
504,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,risk,risk involve,0.5
505,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,risk,the risk,0.5
506,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,risk,risk be,0.5
507,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,risk,and risk,0.5
508,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,risk,risk tolerance,0.5
509,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,time,time,1.0
510,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,time,goal time,0.5
511,Hedge Funds,make sure you understand the level of risk involve in the fund 's investment strategy and that the risk be suitable to you personal investing goal time horizon and risk tolerance,time,time horizon,0.5
512,Hedge Funds,as with any investment the higher the potential return the higher the risk you must assume,expect return,return,0.5
513,Hedge Funds,as with any investment the higher the potential return the higher the risk you must assume,risk,risk,1.0
514,Hedge Funds,as with any investment the higher the potential return the higher the risk you must assume,risk,the risk,0.5
515,Hedge Funds,as with any investment the higher the potential return the higher the risk you must assume,risk,risk you,0.5
516,Hedge Funds,fee impact you return on investment,expect return,return,0.5
517,Hedge Funds,a performance fee could motivate a hedge fund manager to take greater risk in the hope of generate a larger return,expect return,return,0.5
518,Hedge Funds,a performance fee could motivate a hedge fund manager to take greater risk in the hope of generate a larger return,risk,risk,1.0
519,Hedge Funds,a performance fee could motivate a hedge fund manager to take greater risk in the hope of generate a larger return,risk,greater risk,0.5
520,Hedge Funds,a performance fee could motivate a hedge fund manager to take greater risk in the hope of generate a larger return,risk,risk in,0.5
521,Hedge Funds,hedge fund typically limit opportunity to redeem or cash in you share to four time a year or less and often impose a lock up period of one year or more during which you can not cash in you share,time,time,1.0
522,Hedge Funds,hedge fund typically limit opportunity to redeem or cash in you share to four time a year or less and often impose a lock up period of one year or more during which you can not cash in you share,time,four time,0.5
523,Hedge Funds,hedge fund typically limit opportunity to redeem or cash in you share to four time a year or less and often impose a lock up period of one year or more during which you can not cash in you share,time,time a,0.5
524,Hedge Funds,you can get this information by review the adviser 's form adv which be the investment adviser 's registration form,form financing,form,0.5
525,Hedge Funds,you can get this information by review the adviser 's form adv which be the investment adviser 's registration form,form financing,form,0.5
526,Hedge Funds,you can search for and view a firm 's form adv use the SEC 's investment adviser Public disclosure iapd website,form financing,form,0.5
527,Hedge Funds,in addition you may wish to read FINRA 's investor alert which describe some of the risk of invest in fund of hedge fund,risk,risk,1.0
528,Hedge Funds,in addition you may wish to read FINRA 's investor alert which describe some of the risk of invest in fund of hedge fund,risk,the risk,0.5
529,Hedge Funds,in addition you may wish to read FINRA 's investor alert which describe some of the risk of invest in fund of hedge fund,risk,risk of,0.5
530,Hedge Funds,additional information investor bulletin hedge fund use iapd investor bulletin form adv investment adviser brochure and brochure supplement,form financing,form,0.5
531,Stocks,what be the benefit and risk of stock,risk,risk,1.0
532,Stocks,what be the benefit and risk of stock,risk,and risk,0.5
533,Stocks,what be the benefit and risk of stock,risk,risk of,0.5
534,Stocks,what be the benefit and risk of stock,risk,risk,1.0
535,Stocks,what be the benefit and risk of stock,risk,and risk,0.5
536,Stocks,what be the benefit and risk of stock,risk,risk of,0.5
537,Stocks,investor willing to stick with stock over long period of time say 15 year generally have be reward with strong positive return,expect return,return,0.5
538,Stocks,investor willing to stick with stock over long period of time say 15 year generally have be reward with strong positive return,time,time,1.0
539,Stocks,investor willing to stick with stock over long period of time say 15 year generally have be reward with strong positive return,time,of time,0.5
540,Stocks,investor willing to stick with stock over long period of time say 15 year generally have be reward with strong positive return,time,time say,0.5
541,Stocks,a stock 's price can be affect by factor inside the company such as a faulty product or by event the company have no control over such as political or market event,factor affect return,affect by factor,0.5
542,Stocks,the risk of stock holding can be offset in part by invest in a number of different stock,risk,risk,1.0
543,Stocks,the risk of stock holding can be offset in part by invest in a number of different stock,risk,the risk,0.5
544,Stocks,the risk of stock holding can be offset in part by invest in a number of different stock,risk,risk of,0.5
545,Stocks,invest in other kind of asset that be not stock such as bond be another way to offset some of the risk of own stock,risk,risk,1.0
546,Stocks,invest in other kind of asset that be not stock such as bond be another way to offset some of the risk of own stock,risk,the risk,0.5
547,Stocks,invest in other kind of asset that be not stock such as bond be another way to offset some of the risk of own stock,risk,risk of,0.5
548,Stocks,direct stock plan usually will not allow you to buy or sell share at a specific market price or at a specific time,time,time,1.0
549,Stocks,direct stock plan usually will not allow you to buy or sell share at a specific market price or at a specific time,time,specific time,0.5
550,Stocks,instead the company will buy or sell share for the plan at set time such as daily weekly or monthly and at a average market price,time,time,1.0
551,Stocks,instead the company will buy or sell share for the plan at set time such as daily weekly or monthly and at a average market price,time,set time,0.5
552,Stocks,instead the company will buy or sell share for the plan at set time such as daily weekly or monthly and at a average market price,time,time such,0.5
553,Private Equity Funds,unlike mutual fund or hedge fund however private equity firm often focus on long term investment opportunity in asset that take time to sell with a investment time horizon typically of 10 or more year,time,time,1.0
554,Private Equity Funds,unlike mutual fund or hedge fund however private equity firm often focus on long term investment opportunity in asset that take time to sell with a investment time horizon typically of 10 or more year,time,time,1.0
555,Private Equity Funds,unlike mutual fund or hedge fund however private equity firm often focus on long term investment opportunity in asset that take time to sell with a investment time horizon typically of 10 or more year,time,take time,0.5
556,Private Equity Funds,unlike mutual fund or hedge fund however private equity firm often focus on long term investment opportunity in asset that take time to sell with a investment time horizon typically of 10 or more year,time,time to,0.5
557,Private Equity Funds,unlike mutual fund or hedge fund however private equity firm often focus on long term investment opportunity in asset that take time to sell with a investment time horizon typically of 10 or more year,time,investment time,0.5
558,Private Equity Funds,unlike mutual fund or hedge fund however private equity firm often focus on long term investment opportunity in asset that take time to sell with a investment time horizon typically of 10 or more year,time,time horizon,0.5
559,Private Equity Funds,a typical investment strategy undertake by private equity fund be to take a control interest in a operating company or business the portfolio company engage actively in the management and direction of the company or business in order to increase its value,portfolio diversification,portfolio,0.5
560,Private Equity Funds,illiquidity because of they long term investment horizon a investment in a private equity fund be often illiquid and it may be necessary to hold a investment in a private equity fund for several year before any return be realize,expect return,return,0.5
561,Private Equity Funds,investor in private equity fund should be able to wait the requisite time period before realize they return,expect return,return,0.5
562,Private Equity Funds,investor in private equity fund should be able to wait the requisite time period before realize they return,time,time,1.0
563,Private Equity Funds,investor in private equity fund should be able to wait the requisite time period before realize they return,time,requisite time,0.5
564,Private Equity Funds,investor in private equity fund should be able to wait the requisite time period before realize they return,time,time period,0.5
565,Private Equity Funds,for a institutional investor a private equity investment may represent only a small portion of its diversify investment portfolio,portfolio diversification,portfolio,0.5
566,Private Equity Funds,in addition adviser may be manage multiple fund that be jointly invest in multiple portfolio company,portfolio diversification,portfolio,0.5
567,Private Equity Funds,the adviser have a legal obligation to act in the best interest of each of the fund it manage and must allocate expense among itself it be fund and the fund 's portfolio company in accordance with this fiduciary duty,portfolio diversification,portfolio,0.5
568,Private Equity Funds,private equity firm may be manage multiple private equity fund as well as a number of portfolio company,portfolio diversification,portfolio,0.5
569,Private Equity Funds,in addition the portfolio company may also pay the private equity firm for service such as manage and monitor the portfolio company,portfolio diversification,portfolio,0.5
570,Private Equity Funds,in addition the portfolio company may also pay the private equity firm for service such as manage and monitor the portfolio company,portfolio diversification,portfolio,0.5
571,Private Equity Funds,affiliate of the private equity firm may also play a role as service provider to the fund or the portfolio company,portfolio diversification,portfolio,0.5
572,Private Equity Funds,through its various relationship include with affiliate and portfolio company there exist opportunity for adviser to benefit themselves at the expense of the fund they manage and they investor,portfolio diversification,portfolio,0.5
